# CS2 vnmgraph node/document classes (CNmGraphDoc*/CnmGraphDoc*)
# Root: D:\Work\CS_MODS\CS2\GameTracking-CS2\DumpSource2\schemas
# Format: ClassName<TAB>RelativePath
# 145 classes across 2 subdirectories (animdoclib, modtools), excludes nested types (::CData, ::Data_t etc.)
# Generated by scripts/collect_cs2_node_classes.py - do not edit by hand.

CNmGraphDocAimCSNode	modtools/CNmGraphDocAimCSNode.h
CNmGraphDocAndNode	animdoclib/CNmGraphDocAndNode.h
CNmGraphDocAnimationPoseNode	animdoclib/CNmGraphDocAnimationPoseNode.h
CNmGraphDocBlend1DNode	animdoclib/CNmGraphDocBlend1DNode.h
CNmGraphDocBlend2DNode	animdoclib/CNmGraphDocBlend2DNode.h
CNmGraphDocBoneMaskBlendNode	animdoclib/CNmGraphDocBoneMaskBlendNode.h
CNmGraphDocBoneMaskNode	animdoclib/CNmGraphDocBoneMaskNode.h
CNmGraphDocBoneMaskParameterReferenceNode	animdoclib/CNmGraphDocBoneMaskParameterReferenceNode.h
CNmGraphDocBoneMaskResultNode	animdoclib/CNmGraphDocBoneMaskResultNode.h
CNmGraphDocBoneMaskSelectorNode	animdoclib/CNmGraphDocBoneMaskSelectorNode.h
CNmGraphDocBoneMaskSwitchNode	animdoclib/CNmGraphDocBoneMaskSwitchNode.h
CNmGraphDocBoneMaskVirtualParameterNode	animdoclib/CNmGraphDocBoneMaskVirtualParameterNode.h
CNmGraphDocBoolControlParameterNode	animdoclib/CNmGraphDocBoolControlParameterNode.h
CNmGraphDocBoolParameterReferenceNode	animdoclib/CNmGraphDocBoolParameterReferenceNode.h
CNmGraphDocBoolResultNode	animdoclib/CNmGraphDocBoolResultNode.h
CNmGraphDocBoolVirtualParameterNode	animdoclib/CNmGraphDocBoolVirtualParameterNode.h
CNmGraphDocCachedBoolNode	animdoclib/CNmGraphDocCachedBoolNode.h
CNmGraphDocCachedFloatNode	animdoclib/CNmGraphDocCachedFloatNode.h
CNmGraphDocCachedIDNode	animdoclib/CNmGraphDocCachedIDNode.h
CNmGraphDocCachedTargetNode	animdoclib/CNmGraphDocCachedTargetNode.h
CNmGraphDocCachedVectorNode	animdoclib/CNmGraphDocCachedVectorNode.h
CNmGraphDocClipNode	animdoclib/CNmGraphDocClipNode.h
CNmGraphDocClipSelectorNode	animdoclib/CNmGraphDocClipSelectorNode.h
CNmGraphDocCommentNode	animdoclib/CNmGraphDocCommentNode.h
CNmGraphDocControlParameterNode	animdoclib/CNmGraphDocControlParameterNode.h
CNmGraphDocCurrentSyncEventIDNode	animdoclib/CNmGraphDocCurrentSyncEventIDNode.h
CNmGraphDocCurrentSyncEventNode	animdoclib/CNmGraphDocCurrentSyncEventNode.h
CNmGraphDocDataDictionary	animdoclib/CNmGraphDocDataDictionary.h
CNmGraphDocEntryOverrideNode	animdoclib/CNmGraphDocEntryOverrideNode.h
CNmGraphDocEntryStateOverrideConditionsNode	animdoclib/CNmGraphDocEntryStateOverrideConditionsNode.h
CNmGraphDocEntryStateOverrideConduitNode	animdoclib/CNmGraphDocEntryStateOverrideConduitNode.h
CNmGraphDocExternalGraphNode	animdoclib/CNmGraphDocExternalGraphNode.h
CNmGraphDocExternalPoseNode	animdoclib/CNmGraphDocExternalPoseNode.h
CNmGraphDocFixedWeightBoneMaskNode	animdoclib/CNmGraphDocFixedWeightBoneMaskNode.h
CNmGraphDocFloatAngleMathNode	animdoclib/CNmGraphDocFloatAngleMathNode.h
CNmGraphDocFloatClampNode	animdoclib/CNmGraphDocFloatClampNode.h
CNmGraphDocFloatComparisonNode	animdoclib/CNmGraphDocFloatComparisonNode.h
CNmGraphDocFloatControlParameterNode	animdoclib/CNmGraphDocFloatControlParameterNode.h
CNmGraphDocFloatCurveEventNode	animdoclib/CNmGraphDocFloatCurveEventNode.h
CNmGraphDocFloatCurveNode	animdoclib/CNmGraphDocFloatCurveNode.h
CNmGraphDocFloatEaseNode	animdoclib/CNmGraphDocFloatEaseNode.h
CNmGraphDocFloatMathNode	animdoclib/CNmGraphDocFloatMathNode.h
CNmGraphDocFloatParameterReferenceNode	animdoclib/CNmGraphDocFloatParameterReferenceNode.h
CNmGraphDocFloatRangeComparisonNode	animdoclib/CNmGraphDocFloatRangeComparisonNode.h
CNmGraphDocFloatRemapNode	animdoclib/CNmGraphDocFloatRemapNode.h
CNmGraphDocFloatResultNode	animdoclib/CNmGraphDocFloatResultNode.h
CNmGraphDocFloatSelectorNode	animdoclib/CNmGraphDocFloatSelectorNode.h
CNmGraphDocFloatSpringNode	animdoclib/CNmGraphDocFloatSpringNode.h
CNmGraphDocFloatSwitchNode	animdoclib/CNmGraphDocFloatSwitchNode.h
CNmGraphDocFloatVirtualParameterNode	animdoclib/CNmGraphDocFloatVirtualParameterNode.h
CNmGraphDocFlowGraph	animdoclib/CNmGraphDocFlowGraph.h
CNmGraphDocFlowNode	animdoclib/CNmGraphDocFlowNode.h
CNmGraphDocFootEventConditionNode	animdoclib/CNmGraphDocFootEventConditionNode.h
CNmGraphDocFootstepEventIDNode	animdoclib/CNmGraphDocFootstepEventIDNode.h
CNmGraphDocFootstepEventPercentageThroughNode	animdoclib/CNmGraphDocFootstepEventPercentageThroughNode.h
CNmGraphDocGlobalTransitionConduitNode	animdoclib/CNmGraphDocGlobalTransitionConduitNode.h
CNmGraphDocGlobalTransitionNode	animdoclib/CNmGraphDocGlobalTransitionNode.h
CNmGraphDocGraph	animdoclib/CNmGraphDocGraph.h
CNmGraphDocGraphEventConditionNode	animdoclib/CNmGraphDocGraphEventConditionNode.h
CNmGraphDocIDBasedClipSelectorNode	animdoclib/CNmGraphDocIDBasedClipSelectorNode.h
CNmGraphDocIDBasedSelectorNode	animdoclib/CNmGraphDocIDBasedSelectorNode.h
CNmGraphDocIDComparisonNode	animdoclib/CNmGraphDocIDComparisonNode.h
CNmGraphDocIDControlParameterNode	animdoclib/CNmGraphDocIDControlParameterNode.h
CNmGraphDocIDEventConditionNode	animdoclib/CNmGraphDocIDEventConditionNode.h
CNmGraphDocIDEventNode	animdoclib/CNmGraphDocIDEventNode.h
CNmGraphDocIDEventPercentageThroughNode	animdoclib/CNmGraphDocIDEventPercentageThroughNode.h
CNmGraphDocIDParameterReferenceNode	animdoclib/CNmGraphDocIDParameterReferenceNode.h
CNmGraphDocIDResultNode	animdoclib/CNmGraphDocIDResultNode.h
CNmGraphDocIDSelectorNode	animdoclib/CNmGraphDocIDSelectorNode.h
CNmGraphDocIDSwitchNode	animdoclib/CNmGraphDocIDSwitchNode.h
CNmGraphDocIDToFloatNode	animdoclib/CNmGraphDocIDToFloatNode.h
CNmGraphDocIDVirtualParameterNode	animdoclib/CNmGraphDocIDVirtualParameterNode.h
CNmGraphDocIsExternalGraphSlotFilledNode	animdoclib/CNmGraphDocIsExternalGraphSlotFilledNode.h
CNmGraphDocIsExternalPoseSetNode	animdoclib/CNmGraphDocIsExternalPoseSetNode.h
CNmGraphDocIsInactiveBranchConditionNode	animdoclib/CNmGraphDocIsInactiveBranchConditionNode.h
CNmGraphDocIsTargetSetNode	animdoclib/CNmGraphDocIsTargetSetNode.h
CNmGraphDocLayerBaseNode	animdoclib/CNmGraphDocLayerBaseNode.h
CNmGraphDocLayerBlendNode	animdoclib/CNmGraphDocLayerBlendNode.h
CNmGraphDocLocalLayerNode	animdoclib/CNmGraphDocLocalLayerNode.h
CNmGraphDocNode	animdoclib/CNmGraphDocNode.h
CNmGraphDocNotNode	animdoclib/CNmGraphDocNotNode.h
CNmGraphDocOrNode	animdoclib/CNmGraphDocOrNode.h
CNmGraphDocOrientationWarpNode	animdoclib/CNmGraphDocOrientationWarpNode.h
CNmGraphDocParameterBaseNode	animdoclib/CNmGraphDocParameterBaseNode.h
